customer_id,order_count,total_quantity,total_spent,avg_order_time,favorite_category,region,avg_reorder_cycle_days
CUST_161,10,2,29926,0,야식,마포구,16
CUST_162,2,2,24350,0,피자,마포구,7
CUST_163,9,2,26396,0,야식,마포구,25
CUST_164,6,1,14840,22,야식,강남구,23
CUST_165,5,1,14360,22,야식,마포구,20
CUST_166,4,2,18672,1,야식,마포구,7
CUST_167,6,2,27758,0,피자,마포구,18
CUST_168,6,1,12016,1,야식,성동구,23
CUST_169,3,1,13159,0,치킨,송파구,21
CUST_170,8,2,22914,0,피자,용산구,27
CUST_171,6,2,22448,0,피자,성동구,12
CUST_172,2,2,29600,1,피자,송파구,13
CUST_173,5,2,20430,0,야식,성동구,14
CUST_174,1,2,28086,0,피자,강남구,22
CUST_175,6,2,23422,22,치킨,성동구,16
CUST_176,7,2,27324,23,야식,용산구,15
CUST_177,7,1,12574,0,야식,송파구,13
CUST_178,8,2,24910,22,야식,강남구,11
CUST_179,4,2,27602,22,피자,마포구,7
CUST_180,8,2,25060,23,치킨,마포구,26
CUST_181,5,1,12076,1,야식,강남구,11
CUST_182,8,2,20416,23,치킨,용산구,18
CUST_183,6,1,11318,23,치킨,강남구,29
CUST_184,2,1,11263,1,야식,용산구,27
CUST_185,5,1,11776,22,치킨,마포구,17
CUST_186,6,1,11373,0,야식,마포구,26
CUST_187,3,2,25128,0,피자,강남구,20
CUST_188,6,1,10667,1,야식,용산구,29
CUST_189,1,2,26338,1,피자,성동구,26
CUST_190,10,1,11470,23,피자,강남구,7
CUST_191,1,2,29756,22,야식,마포구,13
CUST_192,6,2,19454,0,치킨,마포구,28
CUST_193,2,2,20598,1,피자,성동구,21
CUST_194,7,1,10827,23,야식,성동구,19
CUST_195,7,1,9561,1,치킨,강남구,23
CUST_196,1,2,28586,22,야식,강남구,8
CUST_197,4,2,27040,22,피자,성동구,9
CUST_198,4,1,12026,1,치킨,송파구,8
CUST_199,1,2,22670,22,치킨,강남구,26
CUST_200,4,1,14619,22,야식,송파구,25
CUST_201,10,1,13094,22,피자,강남구,12
CUST_202,9,1,13451,22,치킨,용산구,23
CUST_203,9,1,13584,1,치킨,성동구,13
CUST_204,8,2,22642,23,야식,성동구,10
CUST_205,7,2,25082,22,피자,송파구,30
CUST_206,9,1,9064,22,피자,송파구,16
CUST_207,5,1,10520,23,야식,송파구,30
CUST_208,8,2,22784,1,피자,마포구,11
CUST_209,5,2,23028,1,야식,강남구,15
CUST_210,3,1,14605,0,피자,용산구,26
CUST_211,8,2,21924,1,피자,성동구,27
CUST_212,9,1,14595,0,피자,용산구,21
CUST_213,10,2,27984,1,피자,송파구,16
CUST_214,2,2,28874,1,피자,마포구,15
CUST_215,10,1,13661,22,피자,마포구,14
CUST_216,7,2,23410,0,치킨,용산구,16
CUST_217,10,1,10605,22,야식,마포구,7
CUST_218,1,2,27556,1,치킨,성동구,25
CUST_219,7,2,27652,1,피자,용산구,20
CUST_220,9,1,9997,0,야식,송파구,11
CUST_221,3,1,10990,23,야식,마포구,19
CUST_222,3,2,20250,0,야식,강남구,14
CUST_223,8,1,10887,22,피자,성동구,15
CUST_224,2,2,29066,0,치킨,송파구,23
CUST_225,9,2,22928,1,피자,마포구,22
CUST_226,5,1,9421,23,야식,마포구,17
CUST_227,6,2,29246,23,야식,용산구,28
CUST_228,9,2,25542,22,피자,용산구,24
CUST_229,6,1,9443,1,야식,마포구,9
CUST_230,8,1,12240,22,야식,용산구,15
CUST_231,5,2,27856,22,야식,송파구,20
CUST_232,1,1,12824,23,치킨,마포구,20
CUST_233,6,2,25116,0,치킨,송파구,15
CUST_234,1,1,9346,23,피자,마포구,11
CUST_235,5,2,25258,22,치킨,용산구,29
CUST_236,1,2,20248,23,치킨,송파구,17
CUST_237,9,1,13682,1,치킨,마포구,28
CUST_238,7,1,11787,22,야식,마포구,27
CUST_239,6,1,10833,22,치킨,성동구,17
CUST_240,5,1,14127,0,치킨,송파구,12
CUST_241,7,2,24934,1,치킨,송파구,12
CUST_242,3,1,11286,1,피자,송파구,13
CUST_243,7,1,9012,22,야식,강남구,30
CUST_244,1,1,13022,0,야식,강남구,18
CUST_245,2,1,13940,23,치킨,성동구,15
CUST_246,5,2,28720,23,피자,성동구,20
CUST_247,3,1,11734,22,피자,용산구,7
CUST_248,10,1,11878,1,야식,성동구,20
CUST_249,4,1,11375,23,치킨,마포구,23
CUST_250,1,1,11556,22,치킨,용산구,22
CUST_251,4,2,20022,0,야식,강남구,20
CUST_252,3,1,13877,22,치킨,송파구,10
CUST_253,6,2,22710,1,피자,송파구,21
CUST_254,4,2,25322,22,치킨,송파구,8
CUST_255,10,1,9677,22,피자,송파구,21
CUST_256,3,1,9712,0,피자,용산구,20
CUST_257,1,2,24522,1,피자,송파구,14
CUST_258,7,2,19416,1,치킨,마포구,17
CUST_259,3,1,12428,0,야식,마포구,21
CUST_260,3,2,23542,22,피자,용산구,21
CUST_261,4,1,14525,1,치킨,용산구,27
CUST_262,8,1,10179,22,피자,마포구,10
CUST_263,7,1,11918,22,치킨,성동구,22
CUST_264,1,2,27486,23,치킨,마포구,21
CUST_265,2,1,10456,0,치킨,성동구,9
CUST_266,10,2,29274,23,피자,송파구,12
CUST_267,10,2,21074,23,치킨,송파구,29
CUST_268,6,1,14158,0,치킨,마포구,23
CUST_269,7,2,19340,1,피자,마포구,22
CUST_270,5,2,27530,23,치킨,송파구,11
CUST_271,3,1,9262,23,치킨,마포구,12
CUST_272,9,2,24754,0,피자,마포구,27
CUST_273,10,2,19808,1,야식,강남구,11
CUST_274,2,1,11495,23,야식,강남구,17
CUST_275,9,2,26918,23,야식,강남구,17
CUST_276,4,1,13970,22,치킨,송파구,16
CUST_277,4,2,29852,23,피자,송파구,20
CUST_278,6,1,9053,22,치킨,용산구,29
CUST_279,8,2,21170,23,피자,강남구,7
CUST_280,7,2,19958,1,야식,마포구,14
CUST_281,3,2,18540,23,피자,강남구,21
CUST_282,1,2,25222,22,치킨,강남구,12
CUST_283,4,1,13520,0,피자,송파구,27
CUST_284,8,2,19516,1,야식,성동구,18
CUST_285,7,1,12719,0,피자,성동구,21
CUST_286,10,1,11904,1,피자,강남구,22
CUST_287,10,1,14647,23,야식,송파구,7
CUST_288,6,1,9468,22,야식,마포구,25
CUST_289,9,2,27938,0,치킨,송파구,14
CUST_290,10,1,12998,0,야식,송파구,19
CUST_291,9,2,18456,0,피자,성동구,29
CUST_292,7,2,18706,1,피자,마포구,29
CUST_293,3,2,23814,22,야식,마포구,25
CUST_294,1,2,25652,22,치킨,용산구,19
CUST_295,5,1,13723,1,피자,용산구,12
CUST_296,6,2,26814,23,치킨,용산구,11
CUST_297,2,1,12687,1,야식,성동구,28
CUST_298,3,2,18426,23,치킨,용산구,30
CUST_299,7,1,13596,0,치킨,성동구,7
CUST_300,10,1,9216,0,야식,송파구,20
CUST_301,5,1,13829,22,치킨,성동구,7
CUST_302,8,1,14354,22,야식,강남구,8
CUST_303,7,1,13092,23,치킨,송파구,23
CUST_304,9,2,28948,0,치킨,용산구,21
CUST_305,2,2,18814,1,피자,마포구,28
CUST_306,7,2,20196,1,야식,성동구,11
CUST_307,6,1,13613,1,치킨,용산구,27
CUST_308,7,2,23012,23,야식,강남구,22
CUST_309,6,1,14207,22,피자,성동구,18
CUST_310,3,1,13856,1,피자,송파구,8
CUST_311,6,1,10676,22,피자,용산구,14
CUST_312,9,2,22624,23,야식,성동구,12
CUST_313,8,1,9399,0,피자,마포구,10
CUST_314,9,2,22352,22,피자,용산구,27
CUST_315,9,1,11974,1,피자,강남구,24
CUST_316,8,1,13014,22,치킨,마포구,23
CUST_317,8,2,26176,22,피자,성동구,14
CUST_318,9,2,28724,23,피자,마포구,13
CUST_319,7,1,12054,1,야식,성동구,25
CUST_320,3,2,20034,0,야식,마포구,11
CUST_321,4,1,14010,0,치킨,강남구,29
CUST_322,10,2,24976,0,피자,강남구,11
CUST_323,10,2,19832,23,피자,강남구,25
CUST_324,6,1,10727,0,피자,송파구,28
CUST_325,2,1,14137,23,치킨,송파구,24
CUST_326,6,1,9324,22,피자,용산구,23
CUST_327,4,2,24126,1,치킨,송파구,17
CUST_328,3,1,12469,23,피자,강남구,11
CUST_329,8,2,26992,0,야식,마포구,22
CUST_330,3,1,9931,0,야식,성동구,12
CUST_331,6,1,11378,22,피자,강남구,21
CUST_332,3,1,10044,22,치킨,성동구,14
CUST_333,8,2,28564,22,치킨,성동구,20
CUST_334,10,1,11001,23,피자,마포구,28
CUST_335,1,2,24118,1,야식,마포구,17
CUST_336,8,2,29874,23,피자,성동구,9
CUST_337,2,2,21338,23,피자,송파구,28
CUST_338,6,1,11472,23,피자,송파구,18
CUST_339,6,1,9562,0,치킨,용산구,18
CUST_340,3,1,12763,1,치킨,강남구,26
CUST_341,7,1,10540,1,피자,성동구,29
CUST_342,6,2,28544,1,피자,용산구,12
CUST_343,4,2,21228,0,야식,성동구,10
CUST_344,1,2,25546,23,피자,성동구,24
CUST_345,7,2,18270,1,피자,성동구,15
CUST_346,2,2,22358,23,치킨,강남구,29
CUST_347,3,1,11456,22,치킨,용산구,30
CUST_348,10,2,22266,22,야식,송파구,18
CUST_349,1,1,9939,1,피자,강남구,23
CUST_350,10,2,28014,0,치킨,강남구,13
CUST_351,8,1,12028,0,치킨,마포구,13
CUST_352,2,2,26236,1,야식,강남구,9
CUST_353,4,2,18614,23,피자,마포구,21
CUST_354,2,2,18870,22,피자,용산구,16
CUST_355,3,1,12148,23,야식,마포구,17
CUST_356,3,2,24818,22,피자,강남구,12
CUST_357,5,1,11799,23,치킨,용산구,26
CUST_358,4,1,10180,22,야식,성동구,16
CUST_359,8,2,19364,22,치킨,송파구,28
CUST_360,7,1,11262,0,피자,용산구,8
CUST_361,8,2,22246,1,야식,강남구,30
CUST_362,1,1,12417,22,야식,송파구,25
CUST_363,8,1,9421,1,야식,성동구,18
CUST_364,6,2,21110,23,치킨,송파구,9
CUST_365,1,1,10452,23,피자,송파구,12
CUST_366,6,1,12994,23,피자,용산구,9
CUST_367,6,1,13975,0,피자,용산구,15
CUST_368,6,1,13331,23,야식,마포구,10
CUST_369,4,1,14522,1,치킨,용산구,19
CUST_370,9,1,10150,1,피자,마포구,26
CUST_371,6,2,25062,22,치킨,성동구,10
CUST_372,6,1,14463,1,피자,용산구,24
CUST_373,6,1,14766,1,치킨,송파구,30
CUST_374,2,1,10394,0,피자,성동구,10
CUST_375,5,1,14328,23,야식,송파구,25
CUST_376,2,2,26252,23,야식,마포구,10
CUST_377,4,1,9688,22,피자,성동구,18
CUST_378,10,2,27456,1,야식,송파구,25
CUST_379,7,2,20758,23,치킨,마포구,11
CUST_380,1,1,10329,1,치킨,강남구,21
CUST_381,1,1,10246,23,피자,성동구,23
CUST_382,5,2,29498,1,야식,용산구,26
CUST_383,6,2,24606,22,야식,성동구,16
CUST_384,9,1,14660,0,야식,송파구,21
CUST_385,7,1,11025,0,치킨,용산구,28
CUST_386,5,1,12410,22,피자,마포구,29
CUST_387,4,1,11567,0,야식,송파구,30
CUST_388,2,1,9779,23,치킨,송파구,8
CUST_389,4,2,20250,23,야식,강남구,18
CUST_390,5,1,10931,1,피자,송파구,24
CUST_391,3,1,14957,22,피자,송파구,30
CUST_392,3,2,24464,1,야식,용산구,22
CUST_393,1,1,10295,1,치킨,송파구,17
CUST_394,4,2,20602,1,치킨,성동구,20
CUST_395,8,1,12671,1,피자,용산구,7
CUST_396,4,1,14071,22,피자,성동구,24
CUST_397,7,2,29604,1,피자,용산구,16
CUST_398,3,2,25974,0,치킨,강남구,8
CUST_399,5,2,20924,0,피자,강남구,7
CUST_400,1,1,14725,0,치킨,마포구,9
CUST_401,3,2,23916,13,한식,마포구,21
CUST_402,3,2,18264,12,한식,용산구,18
CUST_403,9,1,9789,11,중식,성동구,28
CUST_404,7,1,9988,13,한식,송파구,25
CUST_405,3,2,21728,13,분식,송파구,24
CUST_406,9,1,11297,13,분식,송파구,23
CUST_407,7,1,11718,12,분식,송파구,28
CUST_408,8,1,11182,11,분식,성동구,27
CUST_409,1,1,9958,13,중식,마포구,12
CUST_410,8,1,9442,12,분식,송파구,9
CUST_411,4,2,20740,12,분식,강남구,9
CUST_412,10,2,21584,12,분식,성동구,12
CUST_413,4,1,10665,13,분식,마포구,14
CUST_414,1,2,21896,11,중식,마포구,7
CUST_415,8,1,10030,13,중식,마포구,7
CUST_416,5,2,20638,13,분식,성동구,26
CUST_417,6,2,17620,11,분식,용산구,19
CUST_418,7,2,21770,11,분식,송파구,9
CUST_419,6,1,11325,11,한식,성동구,18
CUST_420,5,2,20524,12,한식,마포구,15
CUST_421,6,1,8667,11,분식,성동구,17
CUST_422,4,1,8803,13,중식,강남구,30
CUST_423,5,1,9437,11,중식,강남구,25
CUST_424,6,1,10701,13,중식,강남구,30
CUST_425,10,1,8106,12,분식,용산구,22
CUST_426,4,2,16878,13,중식,용산구,14
CUST_427,10,2,22014,13,중식,강남구,17
CUST_428,2,1,9031,11,분식,용산구,14
CUST_429,4,1,8576,11,중식,마포구,11
CUST_430,9,2,22908,13,중식,용산구,8
CUST_431,3,1,11618,11,분식,송파구,27
CUST_432,9,1,8573,12,분식,강남구,21
CUST_433,5,1,9447,12,한식,용산구,30
CUST_434,3,2,23186,11,분식,강남구,9
CUST_435,6,2,22136,12,한식,성동구,20
CUST_436,4,2,23300,11,한식,강남구,9
CUST_437,2,1,8977,13,중식,강남구,24
CUST_438,4,2,17326,13,분식,강남구,20
CUST_439,10,2,22400,12,분식,마포구,28
CUST_440,9,1,8962,11,한식,강남구,23
CUST_441,7,1,10887,11,한식,마포구,24
CUST_442,1,1,10775,12,중식,강남구,11
CUST_443,2,1,9247,13,한식,마포구,7
CUST_444,1,1,9833,12,분식,송파구,23
CUST_445,7,2,16512,13,중식,성동구,22
CUST_446,4,2,21254,11,분식,송파구,9
CUST_447,1,2,23060,13,중식,송파구,28
CUST_448,4,1,9147,12,한식,마포구,28
CUST_449,4,2,17744,11,중식,마포구,16
CUST_450,7,1,8177,12,한식,마포구,9
CUST_451,7,1,9205,12,한식,강남구,9
CUST_452,4,2,16904,13,한식,강남구,14
CUST_453,8,2,18734,12,중식,성동구,16
CUST_454,8,1,10952,13,한식,송파구,28
CUST_455,4,1,10781,11,분식,성동구,18
CUST_456,2,2,17068,13,중식,용산구,19
CUST_457,9,2,21858,11,한식,용산구,22
CUST_458,8,2,22024,13,중식,마포구,9
CUST_459,2,2,19806,12,한식,송파구,13
CUST_460,10,1,10183,13,분식,송파구,26
CUST_461,5,1,8170,13,중식,성동구,22
CUST_462,6,1,9126,11,한식,강남구,25
CUST_463,9,2,18798,12,중식,용산구,23
CUST_464,4,2,22784,13,한식,마포구,10
CUST_465,10,1,10042,12,분식,용산구,16
CUST_466,2,1,9015,13,분식,마포구,22
CUST_467,4,2,21076,13,중식,성동구,10
CUST_468,7,2,17952,12,분식,송파구,8
CUST_469,5,2,22776,13,중식,성동구,13
CUST_470,2,1,9835,12,한식,성동구,17
CUST_471,7,1,11863,13,중식,송파구,23
CUST_472,8,2,23342,11,중식,강남구,11
CUST_473,2,2,23892,12,한식,마포구,13
CUST_474,1,2,17522,13,중식,마포구,18
CUST_475,6,2,21888,13,분식,송파구,28
CUST_476,1,2,18312,11,중식,용산구,23
CUST_477,8,2,19734,12,분식,성동구,23
CUST_478,3,1,10639,13,분식,강남구,8
CUST_479,3,1,9865,11,분식,강남구,15
CUST_480,2,2,20050,13,한식,강남구,12
CUST_481,8,2,16864,12,중식,마포구,28
CUST_482,5,1,11655,13,중식,강남구,7
CUST_483,7,2,20520,13,분식,용산구,22
CUST_484,5,2,18106,13,한식,송파구,20
CUST_485,8,2,18462,13,한식,강남구,29
CUST_486,2,2,19850,11,중식,강남구,7
CUST_487,1,2,19818,11,한식,송파구,14
CUST_488,1,2,19794,12,한식,마포구,28
CUST_489,1,1,11218,11,중식,용산구,14
CUST_490,7,2,22882,11,한식,용산구,23
CUST_491,5,2,21384,12,분식,성동구,28
CUST_492,1,1,10617,11,한식,마포구,14
CUST_493,8,1,11288,11,분식,용산구,26
CUST_494,7,1,9069,12,분식,성동구,12
CUST_495,5,2,16182,12,중식,성동구,10
CUST_496,2,1,8242,12,한식,성동구,20
CUST_497,4,1,8556,13,중식,강남구,15
CUST_498,6,2,22680,13,중식,강남구,23
CUST_499,6,1,9899,12,한식,성동구,9
CUST_500,4,1,8088,12,중식,마포구,14
CUST_501,3,2,17620,12,중식,마포구,19
CUST_502,1,2,18424,13,분식,마포구,13
CUST_503,2,1,9291,13,중식,송파구,13
CUST_504,6,1,11365,11,한식,마포구,10
CUST_505,10,1,8465,11,분식,강남구,27
CUST_506,1,1,9553,12,한식,용산구,10
CUST_507,10,2,21320,13,한식,송파구,8
CUST_508,3,2,23136,13,한식,송파구,9
CUST_509,3,2,18168,13,분식,용산구,21
CUST_510,6,1,11064,12,분식,송파구,24
CUST_511,7,1,9294,11,중식,강남구,10
CUST_512,6,1,11945,12,중식,성동구,25
CUST_513,3,2,18212,11,분식,용산구,29
CUST_514,6,2,22970,11,한식,마포구,13
CUST_515,3,2,20384,12,중식,용산구,23
CUST_516,9,2,16490,11,한식,강남구,15
CUST_517,1,2,23924,11,분식,송파구,13
CUST_518,9,1,9422,13,한식,마포구,25
CUST_519,1,2,20186,11,한식,송파구,28
CUST_520,3,2,23174,12,분식,성동구,23
CUST_521,8,2,16228,12,한식,마포구,8
CUST_522,8,1,10399,11,중식,송파구,18
CUST_523,3,2,23470,13,중식,마포구,12
CUST_524,8,2,20032,13,중식,용산구,15
CUST_525,7,2,20632,11,중식,마포구,25
CUST_526,7,1,9253,11,한식,마포구,8
CUST_527,7,2,16070,12,한식,성동구,24
CUST_528,5,1,9598,11,분식,성동구,20
CUST_529,6,2,18982,13,한식,송파구,22
CUST_530,9,1,11216,11,중식,마포구,27
CUST_531,10,2,16168,12,중식,강남구,11
CUST_532,5,1,11628,12,한식,강남구,21
CUST_533,6,2,18074,12,한식,송파구,26
CUST_534,7,1,8379,12,중식,강남구,25
CUST_535,5,1,8578,12,분식,용산구,7
CUST_536,3,1,9626,11,중식,마포구,28
CUST_537,4,2,18430,11,한식,강남구,28
CUST_538,3,1,8891,11,중식,마포구,8
CUST_539,10,1,11070,11,분식,마포구,14
CUST_540,5,2,23762,12,분식,송파구,21
CUST_541,4,2,17272,13,분식,용산구,9
CUST_542,7,2,20668,11,중식,마포구,17
CUST_543,10,2,21826,13,중식,마포구,21
CUST_544,8,1,8709,11,분식,송파구,30
CUST_545,5,2,21812,11,한식,송파구,21
CUST_546,4,1,10167,13,분식,송파구,11
CUST_547,1,2,23390,12,분식,송파구,13
CUST_548,3,1,9614,11,분식,용산구,19
CUST_549,5,2,19346,11,한식,강남구,28
CUST_550,7,1,9139,11,중식,마포구,28
CUST_551,3,1,8330,13,중식,성동구,19
CUST_552,2,1,11919,12,한식,강남구,18
CUST_553,3,1,10897,13,한식,성동구,29
CUST_554,8,1,8155,13,분식,마포구,28
CUST_555,6,2,20814,12,분식,송파구,23
CUST_556,7,1,9811,13,분식,용산구,22
CUST_557,10,1,8844,12,중식,송파구,17
CUST_558,4,2,17776,11,분식,용산구,13
CUST_559,8,1,10930,12,분식,성동구,13
CUST_560,10,2,22304,11,분식,송파구,9
CUST_561,1,1,8168,13,중식,송파구,19
CUST_562,3,2,19612,13,한식,강남구,15
CUST_563,9,2,23812,11,한식,용산구,25
CUST_564,6,2,23956,13,분식,송파구,22
CUST_565,6,2,23394,12,한식,용산구,14
CUST_566,3,1,9458,11,한식,강남구,24
CUST_567,9,1,8268,13,분식,용산구,14
CUST_568,8,2,16422,11,한식,성동구,13
CUST_569,4,2,19680,12,한식,강남구,11
CUST_570,5,2,17578,12,분식,강남구,30
CUST_571,3,2,16422,13,중식,용산구,28
CUST_572,3,1,10152,12,중식,용산구,24
CUST_573,10,1,8001,11,분식,강남구,22
CUST_574,9,1,8112,12,한식,용산구,9
